Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "torus2"
Tri-mesh, Vertices: 253     Faces: 506
Vertex list:
Vertex 0:  X: 46.27726     Y: -49.160873     Z: 0.000016
Vertex 1:  X: 44.254601     Y: -46.945572     Z: 10.216316
Vertex 2:  X: 38.828808     Y: -41.003036     Z: 17.189009
Vertex 3:  X: 31.722523     Y: -33.219978     Z: 18.704317
Vertex 4:  X: 25.191959     Y: -26.067455     Z: 14.281137
Vertex 5:  X: 21.310505     Y: -21.816349     Z: 5.323805
Vertex 6:  X: 21.310509     Y: -21.816353     Z: -5.323798
Vertex 7:  X: 25.191959     Y: -26.067467     Z: -14.281127
Vertex 8:  X: 31.72253     Y: -33.220005     Z: -18.704294
Vertex 9:  X: 38.828808     Y: -41.003056     Z: -17.188982
Vertex 10:  X: 44.254601     Y: -46.945587     Z: -10.216284
Vertex 11:  X: 58.004475     Y: -35.073685     Z: 0.000011
Vertex 12:  X: 55.459137     Y: -33.48624     Z: 10.216311
Vertex 13:  X: 48.631271     Y: -29.227932     Z: 17.189007
Vertex 14:  X: 39.688656     Y: -23.650734     Z: 18.704313
Vertex 15:  X: 31.470543     Y: -18.525372     Z: 14.281137
Vertex 16:  X: 26.586086     Y: -15.47911     Z: 5.323803
Vertex 17:  X: 26.586086     Y: -15.479111     Z: -5.3238
Vertex 18:  X: 31.470543     Y: -18.525389     Z: -14.281128
Vertex 19:  X: 39.688667     Y: -23.650757     Z: -18.704302
Vertex 20:  X: 48.631275     Y: -29.227945     Z: -17.188984
Vertex 21:  X: 55.459137     Y: -33.486248     Z: -10.21629
Vertex 22:  X: 65.496117     Y: -18.344915     Z: 0.000006
Vertex 23:  X: 62.616894     Y: -17.503065     Z: 10.216306
Vertex 24:  X: 54.893333     Y: -15.2448     Z: 17.189001
Vertex 25:  X: 44.777637     Y: -12.287107     Z: 18.704309
Vertex 26:  X: 35.481468     Y: -9.569024     Z: 14.281137
Vertex 27:  X: 29.956264     Y: -7.953536     Z: 5.323801
Vertex 28:  X: 29.956264     Y: -7.953538     Z: -5.323803
Vertex 29:  X: 35.481468     Y: -9.569036     Z: -14.281134
Vertex 30:  X: 44.777657     Y: -12.287118     Z: -18.704306
Vertex 31:  X: 54.893345     Y: -15.244811     Z: -17.188988
Vertex 32:  X: 62.616894     Y: -17.503071     Z: -10.216294
Vertex 33:  X: 68.196602     Y: -0.215271     Z: 0
Vertex 34:  X: 65.197006     Y: -0.181444     Z: 10.216299
Vertex 35:  X: 57.150597     Y: -0.09071     Z: 17.188997
Vertex 36:  X: 46.612045     Y: 0.028124     Z: 18.704309
Vertex 37:  X: 36.927261     Y: 0.137329     Z: 14.28113
Vertex 38:  X: 31.171104     Y: 0.202232     Z: 5.323797
Vertex 39:  X: 31.171104     Y: 0.202228     Z: -5.323805
Vertex 40:  X: 36.927269     Y: 0.137319     Z: -14.281136
Vertex 41:  X: 46.612045     Y: 0.028112     Z: -18.704306
Vertex 42:  X: 57.150616     Y: -0.090722     Z: -17.188992
Vertex 43:  X: 65.197006     Y: -0.181452     Z: -10.216299
Vertex 44:  X: 65.905617     Y: 17.970654     Z: -0.000006
Vertex 45:  X: 63.008141     Y: 17.193949     Z: 10.216294
Vertex 46:  X: 55.235641     Y: 15.110425     Z: 17.188992
Vertex 47:  X: 45.05582     Y: 12.381584     Z: 18.704304
Vertex 48:  X: 35.700699     Y: 9.873818     Z: 14.281128
Vertex 49:  X: 30.140488     Y: 8.38332     Z: 5.323795
Vertex 50:  X: 30.140488     Y: 8.383319     Z: -5.323807
Vertex 51:  X: 35.70071     Y: 9.87381     Z: -14.281137
Vertex 52:  X: 45.055824     Y: 12.381574     Z: -18.704313
Vertex 53:  X: 55.235641     Y: 15.110415     Z: -17.188995
Vertex 54:  X: 63.008141     Y: 17.193945     Z: -10.216306
Vertex 55:  X: 58.793098     Y: 34.864109     Z: -0.000011

                                     Page 1



Vertex 56:  X: 56.212612     Y: 33.334473     Z: 10.216289
Vertex 57:  X: 49.290462     Y: 29.231207     Z: 17.188988
Vertex 58:  X: 40.224361     Y: 23.857082     Z: 18.7043
Vertex 59:  X: 31.892761     Y: 18.918329     Z: 14.281125
Vertex 60:  X: 26.940857     Y: 15.982973     Z: 5.323792
Vertex 61:  X: 26.940861     Y: 15.982973     Z: -5.323809
Vertex 62:  X: 31.892765     Y: 18.918322     Z: -14.281142
Vertex 63:  X: 40.224377     Y: 23.857067     Z: -18.704313
Vertex 64:  X: 49.290462     Y: 29.231197     Z: -17.189001
Vertex 65:  X: 56.212612     Y: 33.334457     Z: -10.216311
Vertex 66:  X: 47.386513     Y: 49.212158     Z: -0.000016
Vertex 67:  X: 45.314423     Y: 47.043045     Z: 10.216283
Vertex 68:  X: 39.756004     Y: 41.22438     Z: 17.188988
Vertex 69:  X: 32.476028     Y: 33.603519     Z: 18.704298
Vertex 70:  X: 25.785839     Y: 26.600071     Z: 14.281123
Vertex 71:  X: 21.809517     Y: 22.437563     Z: 5.323791
Vertex 72:  X: 21.809517     Y: 22.437563     Z: -5.323811
Vertex 73:  X: 25.785839     Y: 26.600067     Z: -14.281144
Vertex 74:  X: 32.476032     Y: 33.603519     Z: -18.704321
Vertex 75:  X: 39.756012     Y: 41.224354     Z: -17.189001
Vertex 76:  X: 45.314423     Y: 47.04303     Z: -10.216316
Vertex 77:  X: 32.531868     Y: 59.950668     Z: -0.000019
Vertex 78:  X: 31.121834     Y: 57.302971     Z: 10.21628
Vertex 79:  X: 27.339397     Y: 50.200417     Z: 17.188978
Vertex 80:  X: 22.38546     Y: 40.898075     Z: 18.704298
Vertex 81:  X: 17.832867     Y: 32.349327     Z: 14.281118
Vertex 82:  X: 15.12703     Y: 27.268379     Z: 5.323789
Vertex 83:  X: 15.12703     Y: 27.268379     Z: -5.323813
Vertex 84:  X: 17.832874     Y: 32.349331     Z: -14.281149
Vertex 85:  X: 22.385464     Y: 40.898052     Z: -18.704321
Vertex 86:  X: 27.339405     Y: 50.200401     Z: -17.189011
Vertex 87:  X: 31.121834     Y: 57.302948     Z: -10.216319
Vertex 88:  X: 15.330852     Y: 66.283264     Z: -0.000022
Vertex 89:  X: 14.687452     Y: 63.353306     Z: 10.216279
Vertex 90:  X: 12.961525     Y: 55.493656     Z: 17.188978
Vertex 91:  X: 10.701043     Y: 45.199715     Z: 18.704294
Vertex 92:  X: 8.623689     Y: 35.739712     Z: 14.281118
Vertex 93:  X: 7.389013     Y: 30.117144     Z: 5.323789
Vertex 94:  X: 7.389013     Y: 30.117144     Z: -5.323813
Vertex 95:  X: 8.623692     Y: 35.7397     Z: -14.281149
Vertex 96:  X: 10.701043     Y: 45.199696     Z: -18.704321
Vertex 97:  X: 12.961528     Y: 55.493641     Z: -17.189011
Vertex 98:  X: 14.687452     Y: 63.353302     Z: -10.216321
Vertex 99:  X: -2.940814     Y: 67.74025     Z: -0.000022
Vertex 100:  X: -2.76986     Y: 64.745346     Z: 10.216279
Vertex 101:  X: -2.311276     Y: 56.711502     Z: 17.188978
Vertex 102:  X: -1.710661     Y: 46.189423     Z: 18.704294
Vertex 103:  X: -1.158702     Y: 36.519764     Z: 14.281118
Vertex 104:  X: -0.830645     Y: 30.772579     Z: 5.323789
Vertex 105:  X: -0.830645     Y: 30.772575     Z: -5.323813
Vertex 106:  X: -1.158702     Y: 36.519753     Z: -14.281149
Vertex 107:  X: -1.710661     Y: 46.189423     Z: -18.704325
Vertex 108:  X: -2.311279     Y: 56.711498     Z: -17.189011
Vertex 109:  X: -2.76986     Y: 64.745338     Z: -10.216321
Vertex 110:  X: -20.928005     Y: 64.213554     Z: -0.00002
Vertex 111:  X: -19.955383     Y: 61.375843     Z: 10.216279
Vertex 112:  X: -17.346294     Y: 53.763649     Z: 17.188978
Vertex 113:  X: -13.929126     Y: 43.793777     Z: 18.704298
Vertex 114:  X: -10.788794     Y: 34.631618     Z: 14.281118
Vertex 115:  X: -8.922331     Y: 29.186073     Z: 5.323789
Vertex 116:  X: -8.922331     Y: 29.186069     Z: -5.323813

                                     Page 2



Vertex 117:  X: -10.788794     Y: 34.631615     Z: -14.281149
Vertex 118:  X: -13.929126     Y: 43.79377     Z: -18.704321
Vertex 119:  X: -17.346294     Y: 53.763634     Z: -17.189011
Vertex 120:  X: -19.955383     Y: 61.375839     Z: -10.216319
Vertex 121:  X: -37.2967     Y: 55.964764     Z: -0.000017
Vertex 122:  X: -35.594528     Y: 53.494694     Z: 10.216281
Vertex 123:  X: -31.02845     Y: 46.868706     Z: 17.188978
Vertex 124:  X: -25.048157     Y: 38.190495     Z: 18.704298
Vertex 125:  X: -19.552357     Y: 30.215332     Z: 14.281122
Vertex 126:  X: -16.285919     Y: 25.475283     Z: 5.323789
Vertex 127:  X: -16.285919     Y: 25.475283     Z: -5.323813
Vertex 128:  X: -19.552361     Y: 30.215326     Z: -14.281145
Vertex 129:  X: -25.048157     Y: 38.190468     Z: -18.704321
Vertex 130:  X: -31.02845     Y: 46.868679     Z: -17.189011
Vertex 131:  X: -35.594528     Y: 53.494682     Z: -10.216316
Vertex 132:  X: -50.83289     Y: 43.60564     Z: -0.000014
Vertex 133:  X: -48.527435     Y: 41.686417     Z: 10.216286
Vertex 134:  X: -42.342995     Y: 36.538044     Z: 17.188988
Vertex 135:  X: -34.243111     Y: 29.795094     Z: 18.704298
Vertex 136:  X: -26.799442     Y: 23.598431     Z: 14.281123
Vertex 137:  X: -22.37529     Y: 19.915432     Z: 5.323792
Vertex 138:  X: -22.375294     Y: 19.915432     Z: -5.323811
Vertex 139:  X: -26.79945     Y: 23.598421     Z: -14.281144
Vertex 140:  X: -34.243126     Y: 29.79509     Z: -18.704313
Vertex 141:  X: -42.343002     Y: 36.538025     Z: -17.189001
Vertex 142:  X: -48.527416     Y: 41.686401     Z: -10.216315
Vertex 143:  X: -60.532696     Y: 28.052813     Z: -0.000009
Vertex 144:  X: -57.79491     Y: 26.826752     Z: 10.21629
Vertex 145:  X: -50.450779     Y: 23.537834     Z: 17.188988
Vertex 146:  X: -40.832058     Y: 19.230259     Z: 18.704304
Vertex 147:  X: -31.992577     Y: 15.271663     Z: 14.281127
Vertex 148:  X: -26.738819     Y: 12.918862     Z: 5.323794
Vertex 149:  X: -26.738819     Y: 12.91886     Z: -5.323809
Vertex 150:  X: -31.99258     Y: 15.271656     Z: -14.281138
Vertex 151:  X: -40.832066     Y: 19.230251     Z: -18.704313
Vertex 152:  X: -50.450802     Y: 23.537827     Z: -17.189001
Vertex 153:  X: -57.79491     Y: 26.826748     Z: -10.216308
Vertex 154:  X: -65.676674     Y: 10.45975     Z: -0.000003
Vertex 155:  X: -62.709641     Y: 10.017797     Z: 10.216296
Vertex 156:  X: -54.750519     Y: 8.832257     Z: 17.188992
Vertex 157:  X: -44.326298     Y: 7.279526     Z: 18.704304
Vertex 158:  X: -34.746593     Y: 5.852585     Z: 14.28113
Vertex 159:  X: -29.052883     Y: 5.004478     Z: 5.323795
Vertex 160:  X: -29.052883     Y: 5.004475     Z: -5.323807
Vertex 161:  X: -34.746601     Y: 5.852576     Z: -14.281137
Vertex 162:  X: -44.326313     Y: 7.279513     Z: -18.704313
Vertex 163:  X: -54.750519     Y: 8.832245     Z: -17.188995
Vertex 164:  X: -62.709641     Y: 10.017794     Z: -10.216304
Vertex 165:  X: -65.883354     Y: -7.868749     Z: 0.000003
Vertex 166:  X: -62.907108     Y: -7.493811     Z: 10.216303
Vertex 167:  X: -54.923275     Y: -6.48805     Z: 17.188997
Vertex 168:  X: -44.466698     Y: -5.170783     Z: 18.704309
Vertex 169:  X: -34.857246     Y: -3.960234     Z: 14.281133
Vertex 170:  X: -29.145859     Y: -3.240746     Z: 5.323799
Vertex 171:  X: -29.145866     Y: -3.24075     Z: -5.323803
Vertex 172:  X: -34.857254     Y: -3.960246     Z: -14.281136
Vertex 173:  X: -44.466709     Y: -5.170796     Z: -18.704306
